mixbench-ocl/read-only (v0.03-1-g3ace732)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              gfx906+sram-ecc/Advanced Micro Devices, Inc.
Driver version:      2982.0 (HSA1.1,LC)
Address bits:        64
GPU clock rate:      1725 MHz
Total global mem:    32752 MB
Max allowed buffer:  27839 MB
OpenCL version:      OpenCL 2.0 
Total CUs:           60
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    0.40,   83.52, 334.08,      0.125,    0.46,   73.25, 586.00,      0.500,    0.24,  279.43, 558.87,     0.250,    0.24,  139.07, 556.27
            1,      0.750,    0.24,  420.27, 560.36,      0.375,    0.46,  220.60, 588.26,      1.500,    0.20, 1013.93, 675.96,     0.750,    0.20,  505.74, 674.33
            2,      1.250,    0.20,  846.31, 677.05,      0.625,    0.38,  442.07, 707.30,      2.500,    0.20, 1676.38, 670.55,     1.250,    0.20,  841.55, 673.24
            3,      1.750,    0.20, 1199.35, 685.34,      0.875,    0.38,  616.81, 704.93,      3.500,    0.20, 2377.34, 679.24,     1.750,    0.20, 1174.41, 671.09
            4,      2.250,    0.20, 1534.50, 682.00,      1.125,    0.38,  792.38, 704.34,      4.500,    0.20, 3056.58, 679.24,     2.250,    0.20, 1511.16, 671.63
            5,      2.750,    0.19, 1938.54, 704.93,      1.375,    0.38,  966.03, 702.57,      5.500,    0.19, 3838.38, 697.89,     2.750,    0.21, 1778.62, 646.77
            6,      3.250,    0.19, 2243.87, 690.42,      1.625,    0.38, 1138.33, 700.51,      6.500,    0.19, 4484.04, 689.85,     3.250,    0.21, 2110.14, 649.27
            7,      3.750,    0.19, 2663.61, 710.30,      1.875,    0.38, 1322.29, 705.22,      7.500,    0.19, 5295.84, 706.11,     3.750,    0.21, 2421.65, 645.77
            8,      4.250,    0.19, 3021.32, 710.90,      2.125,    0.38, 1496.08, 704.04,      8.500,    0.19, 5996.90, 705.52,     4.250,    0.21, 2753.02, 647.77
